,index,contract,district,surface,locals,floor,property_type,price,building_year,status,heating,air_conditioning,parking_slots,heating_system,Label,links
0,0,"Affitto, Libero",centro,61,2,5,Intera proprietà,480,2006.0,ottimo/ristrutturato,0.0,autonomo,0.0,autonomo,485.46875,https://www.immobiliare.it/annunci/84237648/
1,1,Affitto,centro,50,1,2,Intera proprietà,500,0.0,ottimo/ristrutturato,0.0,None,0.0,autonomo,513.9375,https://www.immobiliare.it/annunci/84221326/
2,2,"Affitto, Transitorio",centro,65,2,1,Classe immobile media,400,0.0,buono/abitabile,0.0,None,0.0,autonomo,470.9375,https://www.immobiliare.it/annunci/84228534/
3,4,"Affitto, Concordato",centro,30,1,1,Intera proprietà,350,0.0,buono/abitabile,0.0,None,0.0,autonomo,325.1,https://www.immobiliare.it/annunci/84227778/
4,5,"Affitto, Concordato",centro,25,1,Piano,Intera proprietà,300,0.0,buono/abitabile,0.0,None,0.0,autonomo,320.84375,https://www.immobiliare.it/annunci/84228174/
5,6,Affitto,centro,58,1,1,Intera proprietà,575,0.0,ottimo/ristrutturato,0.0,None,0.0,autonomo,498.875,https://www.immobiliare.it/annunci/84204548/
6,7,"Affitto, 3+2",centro,55,2,Piano,Intera proprietà,480,2005.0,ottimo/ristrutturato,0.0,predisposizione impianto,0.0,autonomo,485.3125,https://www.immobiliare.it/annunci/84207564/
7,8,Affitto,centro,103,4,3,Intera proprietà,690,1996.0,0,0.0,None,0.0,autonomo,637.375,https://www.immobiliare.it/annunci/84194120/
8,9,"Affitto, 4+4",centro,41,2,4,Intera proprietà,450,2000.0,buono/abitabile,0.0,autonomo,0.0,autonomo,430.9125,https://www.immobiliare.it/annunci/84162352/
9,10,"Affitto, 3+2",centro,76,3,8,Intera proprietà,480,0.0,0,0.0,None,0.0,centralizzato,515.9375,https://www.immobiliare.it/annunci/84162350/
10,11,"Affitto, 3+2",centro,45,2,Piano,Intera proprietà,450,1980.0,buono/abitabile,0.0,autonomo,0.0,autonomo,457.125,https://www.immobiliare.it/annunci/84162346/
11,12,"Affitto, Concordato",centro,35,1,2,Classe immobile signorile,400,2013.0,ottimo/ristrutturato,0.0,autonomo,0.0,autonomo,378.61875,https://www.immobiliare.it/annunci/84155878/
12,13,"Affitto, 3+2",centro,115,4,1,Intera proprietà,540,0.0,ottimo/ristrutturato,0.0,autonomo,0.0,autonomo,671.25,https://www.immobiliare.it/annunci/84098664/
13,14,Affitto,centro,110,3,2,0,850,0.0,ottimo/ristrutturato,0.0,autonomo,0.0,autonomo,770.8125,https://www.immobiliare.it/annunci/84094264/
14,15,Affitto,centro,85,3,3,0,530,0.0,ottimo/ristrutturato,0.0,None,0.0,autonomo,597.375,https://www.immobiliare.it/annunci/84092670/
